"id","type","brand","description","material","price","id_category","created_at","updated_at","image"
"id","name","description","image","created_at","updated_at","type"
"id","type","brand","description","releasedate","retailprice","price","id_category","created_at","updated_at","image"
"id","uuid","connection","queue","payload","exception","failed_at"
"id","migration","batch"
"1","2014_10_12_000000_create_users_table","1"
"2","2014_10_12_100000_create_password_resets_table","1"
"3","2019_08_19_000000_create_failed_jobs_table","1"
"4","2019_12_14_000001_create_personal_access_tokens_table","1"
"5","2022_08_27_165828_add_rol_to_users_table","1"
"6","2022_09_09_034541_create_categories_table","1"
"7","2022_09_09_034557_create_sneakers_table","1"
"8","2022_09_09_040408_add_image_to_sneakers_table","1"
"9","2022_09_11_193653_create_clothes_table","1"
"10","2022_09_11_201950_add_image_to_clothes_table","1"
"11","2022_09_11_230032_create_accessories_table","1"
"12","2022_09_11_232645_add_image_to_accessories_table","1"
"13","2022_09_12_005338_add_type_to_categories_table","2"
"email","token","created_at"
"id","tokenable_type","tokenable_id","name","token","abilities","last_used_at","expires_at","created_at","updated_at"
"id","name","colorway","brand","description","releasedate","retailprice","price","id_category","created_at","updated_at","image"
"id","name","email","email_verified_at","password","remember_token","created_at","updated_at","rol"
"1","admin","admin@gmail.com",NULL,"$2y$10$wEGn/PCcvrfk2L2UJvq87./q.hDLz8iq0I4RpVjLAYBgy2HttY7Bm",NULL,"2022-09-11 23:28:33","2022-09-11 23:28:33","admin"
